SUMMARY OUTPUT,,,,Comments,,,,
,,,,Null,No linear Relationship,,,
Regression Statistics,,,,Alternate,Yes Linear Relationship,,,
Multiple R,0.977722961,,,Predicted Value,,,,
R Square,0.955942188,,,,,,,
Adjusted R Square,0.950917062,,,,,,,
Standard Error,3.147376441,,,,,,,
Observations,200,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,42771.96029,42771.96029,4317.79258,2.0601E-136,,,
Residual,199,1971.289713,9.905978458,,,,,
Total,200,44743.25,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Total spent,0.066099369,0.001005927,65.70991234,6.9492E-137,0.064115725,0.068083013,0.064115725,0.068083013
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,PROBABILITY OUTPUT,,,
,,,,,,,,
Observation,Predicted sales,Residuals,Standard Residuals,,Percentile,sales,,
1,22.28209722,-0.182097218,-0.058002015,,0.25,1.6,,
2,8.520208637,1.879791363,0.598755368,,0.75,3.2,,
3,8.751556427,0.548443573,0.174691479,,1.25,4.8,,
4,16.61077138,1.889228624,0.601761345,,1.75,5.3,,
5,16.5248422,-3.624842197,-1.154592879,,2.25,5.3,,
6,8.764776301,-1.564776301,-0.498416063,,2.75,5.5,,
7,7.522108168,4.277891832,1.362603716,,3.25,5.6,,
8,10.00744443,3.192555566,1.016899971,,3.75,5.7,,
9,0.773362615,4.026637385,1.282573586,,4.25,5.9,,
10,14.77981886,-4.179818861,-1.331365293,,4.75,6.6,,
11,6.35214934,2.24785066,0.715990442,,5.25,6.6,,
12,16.0423168,1.357683195,0.432452301,,5.75,6.7,,
13,8.249201225,0.950798775,0.302850562,,6.25,6.9,,
14,7.422959115,2.277040885,0.725288178,,6.75,7,,
15,18.70612137,0.293878633,0.093606882,,7.25,7.2,,
16,19.56541316,2.834586839,0.902878968,,7.75,7.2,,
17,14.43610214,-1.936102143,-0.616691604,,8.25,7.3,,
18,24.90624216,-0.506242159,-0.16124939,,8.75,7.3,,
19,7.138731829,4.161268171,1.325456486,,9.25,7.6,,
20,12.57870988,2.02129012,0.64382587,,9.75,7.6,,
21,19.79676095,-1.796760952,-0.572308335,,10.25,8,,
22,17.5824321,-5.082432097,-1.618867689,,10.75,8.1,,
23,5.202020324,0.397979676,0.126765381,,11.25,8.4,,
24,17.93936869,-2.439368689,-0.776993195,,11.75,8.5,,
25,6.160461171,3.539538829,1.127421859,,12.25,8.6,,
26,18.89780954,-6.897809536,-2.197105789,,12.75,8.7,,
27,12.21516335,2.784836648,0.887032425,,13.25,8.7,,
28,18.48799345,-2.58799345,-0.824333487,,13.75,8.7,,
29,19.75049139,-0.850491393,-0.270900429,,14.25,8.8,,
30,8.421059583,2.078940417,0.662188772,,14.75,8.8,,
31,24.08660999,-2.686609986,-0.855745048,,15.25,9.2,,
32,11.16418339,0.735816612,0.23437396,,15.75,9.3,,
33,8.506988763,1.093011237,0.348148395,,16.25,9.3,,
34,18.89780954,-1.497809536,-0.477085658,,16.75,9.4,,
35,6.907384038,2.592615962,0.82580586,,17.25,9.5,,
36,20.04793855,-7.247938553,-2.30862967,,17.75,9.5,,
37,20.86757073,4.532429274,1.443679554,,18.25,9.5,,
38,11.22367282,3.47632718,1.107287543,,18.75,9.6,,
39,6.933823786,3.166176214,1.00849756,,19.25,9.6,,
40,19.67778209,1.822217912,0.580416943,,19.75,9.7,,
41,16.94787816,-0.347878157,-0.110806932,,20.25,9.7,,
42,16.46535276,0.634647235,0.202149263,,20.75,9.7,,
43,21.35670605,-0.656706055,-0.209175488,,21.25,9.7,,
44,15.97621744,-3.076217436,-0.979843688,,21.75,9.7,,
45,6.219950603,2.280049397,0.726246456,,22.25,9.9,,
46,15.14336539,-0.243365389,-0.07751729,,22.75,10.1,,
47,8.943244597,1.656755403,0.527713453,,23.25,10.1,,
48,19.8232007,3.376799301,1.075585699,,23.75,10.1,,
49,19.36050512,-4.560505118,-1.452622335,,24.25,10.3,,
50,7.627867158,2.072132842,0.660020408,,24.75,10.3,,
51,15.69860009,-4.298600087,-1.369199756,,25.25,10.4,,
52,7.508888294,3.191111706,1.016440069,,25.75,10.4,,
53,19.67778209,2.922217912,0.930791414,,26.25,10.5,,
54,19.00356853,2.196431474,0.699612287,,26.75,10.5,,
55,20.31894596,-0.118945965,-0.037886936,,27.25,10.6,,
56,20.3784354,3.321564603,1.057992219,,27.75,10.6,,
57,5.076431523,0.423568477,0.134915983,,28.25,10.6,,
58,11.36909143,1.830908569,0.58318511,,28.75,10.7,,
59,19.70422184,4.095778165,1.304596462,,29.25,10.8,,
60,16.49179251,1.908207488,0.607806536,,29.75,10.8,,
61,5.08304146,3.01695854,0.960968412,,30.25,10.9,,
62,23.70984358,0.490156416,0.156125723,,30.75,10.9,,
63,18.64663193,-2.946631935,-0.938567823,,31.25,11,,
64,9.300181188,4.699818812,1.496996846,,31.75,11,,
65,13.40495199,4.59504801,1.463625015,,32.25,11.2,,
66,5.235070008,4.064929992,1.294770633,,32.75,11.3,,
67,3.8535932,5.6464068,1.798506178,,33.25,11.3,,
68,10.84029648,2.559703519,0.815322515,,33.75,11.4,,
69,18.23681585,0.663184152,0.211238906,,34.25,11.4,,
70,19.03000827,3.269991726,1.041565111,,34.75,11.5,,
71,17.74107058,0.558929418,0.178031454,,35.25,11.5,,
72,10.29828166,2.101718343,0.669444048,,35.75,11.6,,
73,5.228460071,3.571539929,1.137614921,,36.25,11.6,,
74,10.99893497,0.001065034,0.000339237,,36.75,11.6,,
75,16.5975515,0.402448498,0.1281888,,37.25,11.7,,
76,9.914905318,-1.214905318,-0.386974371,,37.75,11.7,,
77,3.291748566,3.608251434,1.149308353,,38.25,11.7,,
78,10.78741699,3.412583014,1.086983608,,38.75,11.7,,
79,2.954641785,2.345358215,0.747048767,,39.25,11.8,,
80,9.703387338,1.296612662,0.412999978,,39.75,11.8,,
81,8.288860846,3.511139154,1.118375931,,40.25,11.8,,
82,18.56070276,-6.260702755,-1.994173106,,40.75,11.9,,
83,8.467329142,2.832670858,0.902268685,,41.25,11.9,,
84,9.815756265,3.784243735,1.205365816,,41.75,11.9,,
85,19.18864676,2.511353241,0.799921876,,42.25,12,,
86,18.32935496,-3.129354965,-0.996769173,,42.75,12,,
87,7.918704381,4.081295619,1.299983449,,43.25,12.2,,
88,14.1783146,1.821685395,0.580247324,,43.75,12.2,,
89,12.37380184,0.526198163,0.167605821,,44.25,12.2,,
90,13.81476808,2.885231924,0.919010554,,44.75,12.3,,
91,9.815756265,1.384243735,0.440912424,,45.25,12.4,,
92,4.17087017,3.12912983,0.996697463,,45.75,12.5,,
93,20.5040242,-1.104024198,-0.351656268,,46.25,12.5,,
94,23.77594295,-1.575942953,-0.50197289,,46.75,12.6,,
95,8.74494649,2.75505351,0.877545833,,47.25,12.6,,
96,16.37942359,0.520576415,0.165815169,,47.75,12.7,,
97,13.68256934,-1.982569339,-0.63149244,,48.25,12.8,,
98,15.06404615,0.435953854,0.138861001,,48.75,12.8,,
99,25.32927812,0.070721881,0.022526492,,49.25,12.9,,
100,14.72693937,2.473060634,0.787724829,,49.75,12.9,,
101,18.27647547,-6.576475469,-2.09475374,,50.25,12.9,,
102,28.66068631,-4.860686306,-1.548236721,,50.75,12.9,,
103,20.60317325,-5.803173251,-1.84843978,,51.25,13.2,,
104,14.74015924,-0.040159239,-0.012791611,,51.75,13.2,,
105,18.36240465,2.337595351,0.744576123,,52.25,13.2,,
106,16.08197643,3.118023574,0.993159873,,52.75,13.3,,
107,4.342728529,2.857271471,0.910104528,,53.25,13.4,,
108,7.528718105,1.171281895,0.37307934,,53.75,13.4,,
109,2.58448532,2.71551468,0.864951836,,54.25,13.4,,
110,19.02339834,0.776601663,0.247364906,,54.75,13.6,,
111,19.20186663,-5.801866633,-1.848023593,,55.25,14,,
112,20.02149881,1.778501195,0.566492196,,55.75,14.1,,
113,12.79022786,1.30977214,0.417191564,,56.25,14.2,,
114,15.92333794,-0.023337941,-0.007433653,,56.75,14.4,,
115,10.54284932,4.057150679,1.292292748,,57.25,14.5,,
116,10.76097724,1.839022762,0.585769661,,57.75,14.6,,
117,11.83839695,0.36160305,0.115178616,,58.25,14.6,,
118,6.081141928,3.318858072,1.057130129,,58.75,14.7,,
119,15.98282737,-0.082827373,-0.026382361,,59.25,14.7,,
120,3.813933579,2.786066421,0.887424135,,59.75,14.8,,
121,14.16509473,1.334905269,0.425197025,,60.25,14.8,,
122,6.008432623,0.991567377,0.315836269,,60.75,14.9,,
123,15.99604725,-4.396047246,-1.400238844,,61.25,14.9,,
124,11.24350263,3.956497369,1.26023243,,61.75,15,,
125,22.20938791,-2.509387912,-0.799295875,,62.25,15,,
126,8.255811161,2.344188839,0.746676295,,62.75,15.2,,
127,6.431468583,0.168531417,0.053681006,,63.25,15.2,,
128,5.90928357,2.89071643,0.920757491,,63.75,15.3,,
129,18.01207799,6.687922006,2.130251941,,64.25,15.5,,
130,7.5815976,2.1184024,0.674758291,,64.75,15.5,,
131,3.238869071,-1.638869071,-0.522016258,,65.25,15.5,,
132,20.56351363,-7.86351363,-2.504704026,,65.75,15.6,,
133,2.491946203,3.208053797,1.021836502,,66.25,15.7,,
134,19.72405165,-0.124051646,-0.039513209,,66.75,15.9,,
135,9.326620936,1.473379064,0.469304009,,67.25,15.9,,
136,6.86111448,4.73888552,1.509440461,,67.75,15.9,,
137,4.884743353,4.615256647,1.470061915,,68.25,15.9,,
138,23.94780131,-3.147801311,-1.002644745,,68.75,16,,
139,5.90928357,3.69071643,1.175575288,,69.25,16.1,,
140,15.23590451,5.464095495,1.740435972,,69.75,16.6,,
141,6.828064796,4.071935204,1.297001949,,70.25,16.6,,
142,20.14047767,-0.940477669,-0.29956306,,70.75,16.7,,
143,19.27457594,0.825424062,0.262915926,,71.25,16.9,,
144,9.564578663,0.835421337,0.266100281,,71.75,17,,
145,9.908295381,1.491704619,0.475141106,,72.25,17.1,,
146,9.994224561,0.305775439,0.09739628,,72.75,17.1,,
147,16.92804835,-3.728048346,-1.187466334,,73.25,17.2,,
148,22.2424376,3.157562403,1.00575387,,73.75,17.3,,
149,5.962163065,4.937836935,1.572810913,,74.25,17.3,,
150,6.021652496,4.078347504,1.299044409,,74.75,17.4,,
151,21.91855069,-5.81855069,-1.853337837,,75.25,17.4,,
152,11.77229758,-0.172297581,-0.054880613,,75.75,17.6,,
153,15.5399616,1.060038398,0.337645812,,76.25,18,,
154,16.43891302,2.561086983,0.815763179,,76.75,18,,
155,14.43610214,1.163897857,0.37072736,,77.25,18,,
156,1.414526492,1.785473508,0.568713033,,77.75,18.3,,
157,12.42007139,2.879928605,0.917321329,,78.25,18.4,,
158,11.59382929,-1.493829285,-0.47581786,,78.75,18.5,,
159,6.200120792,1.099879208,0.350335996,,79.25,18.9,,
160,12.20855341,0.691446585,0.22024112,,79.75,18.9,,
161,14.62779031,-0.227790312,-0.072556282,,80.25,19,,
162,11.28977219,2.010227811,0.640302278,,80.75,19,,
163,15.3416635,-0.441663495,-0.140679649,,81.25,19.2,,
164,13.7288389,4.271161103,1.360459829,,81.75,19.2,,
165,9.075443334,2.824556666,0.899684134,,82.25,19.4,,
166,21.33026631,-9.430266307,-3.003749609,,82.75,19.6,,
167,5.096261333,2.903738667,0.924905363,,83.25,19.6,,
168,15.29539394,-3.095393937,-0.985951831,,83.75,19.7,,
169,19.60507278,-2.505072782,-0.79792141,,84.25,19.8,,
170,19.91573982,-4.915739815,-1.565772489,,84.75,20.1,,
171,5.287949503,3.112050497,0.991257315,,85.25,20.2,,
172,15.38793305,-0.887933054,-0.282826431,,85.75,20.2,,
173,3.74783421,3.85216579,1.227000501,,86.25,20.7,,
174,12.44651114,-0.746511143,-0.237780406,,86.75,20.7,,
175,15.7911392,-4.291139203,-1.366823299,,87.25,20.7,,
176,24.29812797,2.701872034,0.86060635,,87.75,20.8,,
177,19.75710133,0.44289867,0.141073079,,88.25,21.2,,
178,14.09238543,-2.392385425,-0.76202798,,88.75,21.4,,
179,20.00827893,-8.208278932,-2.614519445,,89.25,21.5,,
180,12.77039805,-0.17039805,-0.05427557,,89.75,21.7,,
181,11.07164427,-0.571644272,-0.182081418,,90.25,21.8,,
182,16.61077138,-4.410771376,-1.404928807,,90.75,22.1,,
183,6.054702181,2.645297819,0.842586204,,91.25,22.2,,
184,26.598386,-0.398386,-0.126894804,,91.75,22.3,,
185,20.16691742,-2.566917417,-0.817620302,,92.25,22.4,,
186,17.82699976,4.773000238,1.520306758,,92.75,22.6,,
187,11.11791383,-0.81791383,-0.26052375,,93.25,22.6,,
188,15.73164977,1.568350229,0.499554438,,93.75,23.2,,
189,20.06776836,-4.167768364,-1.327526942,,94.25,23.7,,
190,3.582585788,3.117414212,0.992965778,,94.75,23.8,,
191,5.710985463,5.089014537,1.620964342,,95.25,23.8,,
192,6.100971739,3.799028261,1.210075016,,95.75,24.2,,
193,3.496656609,2.403343391,0.765518336,,96.25,24.4,,
194,14.03950593,5.56049407,1.771141062,,96.75,24.7,,
195,12.64480925,4.655190751,1.482781816,,97.25,25.4,,
196,3.681734841,3.918265159,1.24805462,,97.75,25.4,,
197,7.085852334,2.614147666,0.832664187,,98.25,25.4,,
198,12.73734837,0.062651635,0.019955939,,98.75,25.5,,
199,25.89773269,-0.397732691,-0.12668671,,99.25,26.2,,
200,16.48518258,-3.085182575,-0.982699285,,99.75,27,,